Basketball,Football
Dataset\valid\Basketball\Basketball_1.jpg,Dataset\valid\Football\Football_1.jpg
Dataset\valid\Basketball\Basketball_10.jpg,Dataset\valid\Football\Football_10.jpg
Dataset\valid\Basketball\Basketball_100.jpg,Dataset\valid\Football\Football_100.jpg
Dataset\valid\Basketball\Basketball_101.jpg,Dataset\valid\Football\Football_101.jpg
Dataset\valid\Basketball\Basketball_102.jpg,Dataset\valid\Football\Football_102.jpg
Dataset\valid\Basketball\Basketball_103.jpg,Dataset\valid\Football\Football_103.jpg
Dataset\valid\Basketball\Basketball_104.jpg,Dataset\valid\Football\Football_104.jpg
Dataset\valid\Basketball\Basketball_105.jpg,Dataset\valid\Football\Football_105.jpg
Dataset\valid\Basketball\Basketball_106.jpg,Dataset\valid\Football\Football_106.jpg
Dataset\valid\Basketball\Basketball_107.jpg,Dataset\valid\Football\Football_107.jpg
Dataset\valid\Basketball\Basketball_108.jpg,Dataset\valid\Football\Football_108.jpg
Dataset\valid\Basketball\Basketball_109.jpg,Dataset\valid\Football\Football_109.jpg
Dataset\valid\Basketball\Basketball_11.jpg,Dataset\valid\Football\Football_11.jpg
Dataset\valid\Basketball\Basketball_110.jpg,Dataset\valid\Football\Football_110.jpg
Dataset\valid\Basketball\Basketball_111.jpg,Dataset\valid\Football\Football_111.jpg
Dataset\valid\Basketball\Basketball_112.jpg,Dataset\valid\Football\Football_112.jpg
Dataset\valid\Basketball\Basketball_113.jpg,Dataset\valid\Football\Football_113.jpg
Dataset\valid\Basketball\Basketball_114.jpg,Dataset\valid\Football\Football_114.jpg
Dataset\valid\Basketball\Basketball_115.jpg,Dataset\valid\Football\Football_115.jpg
Dataset\valid\Basketball\Basketball_116.jpg,Dataset\valid\Football\Football_116.jpg
Dataset\valid\Basketball\Basketball_117.jpg,Dataset\valid\Football\Football_117.jpg
Dataset\valid\Basketball\Basketball_118.jpg,Dataset\valid\Football\Football_118.jpg
Dataset\valid\Basketball\Basketball_119.jpg,Dataset\valid\Football\Football_119.jpg
Dataset\valid\Basketball\Basketball_12.jpg,Dataset\valid\Football\Football_12.jpg
Dataset\valid\Basketball\Basketball_120.jpg,Dataset\valid\Football\Football_120.jpg
Dataset\valid\Basketball\Basketball_121.jpg,Dataset\valid\Football\Football_121.jpg
Dataset\valid\Basketball\Basketball_122.jpg,Dataset\valid\Football\Football_122.jpg
Dataset\valid\Basketball\Basketball_123.jpg,Dataset\valid\Football\Football_123.jpg
Dataset\valid\Basketball\Basketball_124.jpg,Dataset\valid\Football\Football_124.jpg
Dataset\valid\Basketball\Basketball_125.jpg,Dataset\valid\Football\Football_125.jpg
Dataset\valid\Basketball\Basketball_126.jpg,Dataset\valid\Football\Football_126.jpg
Dataset\valid\Basketball\Basketball_127.jpg,Dataset\valid\Football\Football_127.jpg
Dataset\valid\Basketball\Basketball_128.jpg,Dataset\valid\Football\Football_128.jpg
Dataset\valid\Basketball\Basketball_129.jpg,Dataset\valid\Football\Football_129.jpg
Dataset\valid\Basketball\Basketball_13.jpg,Dataset\valid\Football\Football_13.jpg
Dataset\valid\Basketball\Basketball_130.jpg,Dataset\valid\Football\Football_130.jpg
Dataset\valid\Basketball\Basketball_131.jpg,Dataset\valid\Football\Football_131.jpg
Dataset\valid\Basketball\Basketball_132.jpg,Dataset\valid\Football\Football_132.jpg
Dataset\valid\Basketball\Basketball_133.jpg,Dataset\valid\Football\Football_133.jpg
Dataset\valid\Basketball\Basketball_134.jpg,Dataset\valid\Football\Football_134.jpg
Dataset\valid\Basketball\Basketball_135.jpg,Dataset\valid\Football\Football_135.jpg
Dataset\valid\Basketball\Basketball_136.jpg,Dataset\valid\Football\Football_136.jpg
Dataset\valid\Basketball\Basketball_137.jpg,Dataset\valid\Football\Football_137.jpg
Dataset\valid\Basketball\Basketball_138.jpg,Dataset\valid\Football\Football_138.jpg
Dataset\valid\Basketball\Basketball_139.jpg,Dataset\valid\Football\Football_139.jpg
Dataset\valid\Basketball\Basketball_14.jpg,Dataset\valid\Football\Football_14.jpg
Dataset\valid\Basketball\Basketball_140.jpg,Dataset\valid\Football\Football_140.jpg
Dataset\valid\Basketball\Basketball_141.jpg,Dataset\valid\Football\Football_141.jpg
Dataset\valid\Basketball\Basketball_142.jpg,Dataset\valid\Football\Football_142.jpg
Dataset\valid\Basketball\Basketball_143.jpg,Dataset\valid\Football\Football_143.jpg
Dataset\valid\Basketball\Basketball_144.jpg,Dataset\valid\Football\Football_144.jpg
Dataset\valid\Basketball\Basketball_145.jpg,Dataset\valid\Football\Football_145.jpg
Dataset\valid\Basketball\Basketball_146.jpg,Dataset\valid\Football\Football_146.jpg
Dataset\valid\Basketball\Basketball_147.jpg,Dataset\valid\Football\Football_147.jpg
Dataset\valid\Basketball\Basketball_148.jpg,Dataset\valid\Football\Football_148.jpg
Dataset\valid\Basketball\Basketball_149.jpg,Dataset\valid\Football\Football_149.jpg
Dataset\valid\Basketball\Basketball_15.jpg,Dataset\valid\Football\Football_15.jpg
Dataset\valid\Basketball\Basketball_150.jpg,Dataset\valid\Football\Football_150.jpg
